word,difficulty,category
deceive,9,none
guru,9,none
clue,9,none
retire,9,none
first mate,9,none
fragment,9,none
slump,9,none
memory,9,none
doubt,9,none
stranger,9,none
gondola,9,none
castaway,9,none
dictate,9,none
error,9,none
title,9,none
realm,9,none
prepare,9,none
dryer sheet,9,none
water vapor,9,none
Zen,9,none
cubit,9,none
stun,9,none
hang ten,9,none
ray,9,none
jig,9,none
enemy,9,none
galaxy,9,none
ornithologist,9,none
demanding,9,none
emperor,9,none
sapphire,9,none
crew,9,none
destruction,9,none
vanquish,9,none
statement,9,none
population,9,none
altitude,9,none
swag,9,none
blueprint,9,none
bushel,9,none
income,9,none
interject,9,none
stockholder,9,none
steamboat,9,none
cashier,9,none
schedule,9,none
chaos,9,none
brunette,9,none
gentleman,9,none
in-law,9,none
ï»¿acoustics,9,none
ligament,9,none
cover,9,none
creator,9,none
confide,9,none
history,9,none
hay wagon,9,none
tinting,9,none
Chick-fil-A,9,none
language,9,none
gravel,9,none
hobby,9,none
joke,9,none
riddle,9,none
addendum,9,none
friction,9,none
ma'am,9,none
aftermath,9,none
password,9,none
zone defense,9,none
cartoonist,9,none
doubtful,9,none
president,9,none
decipher,9,none
overture,9,none
risk,9,none
destination,9,none
regret,9,none
pen pal,9,none
czar,9,none
telepathy,9,none
rhythm,9,none
tattle,9,none
stowaway,9,none
con,9,none
disgust,9,none
pomp,9,none
fake flowers,9,none
intern,9,none
depth,9,none
brainstorm,9,none
time zone,9,none
reaction,9,none
punishment,9,none
danger,9,none
mortal,9,none
cranium,9,none
county fair,9,none
blacksmith,9,none
comparison,9,none
cutlass,9,none
rainwater,9,none
bed and breakfast,9,none
psychologist,9,none
landfill,9,none
steel drum,9,none
paranoid,9,none
doubloon,9,none
stagecoach,9,none
pawnshop,9,none
leap year,9,none
system,9,none
duvet,9,none
writhe,9,none
acre,9,none
rhyme,9,none
improve,9,none
opinion,9,none
panic,9,none
champion,9,none
companion,9,none
committee,9,none
Atlantis,9,none
convenience store,9,none
quiver,9,none
inertia,9,none
dugout,9,none
flutter,9,none
upgrade,9,none
theory,9,none
pastry,9,none
insurance,9,none
fuel,9,none
random,9,none
try,9,none
diversify,9,none
tribe,9,none
smidgen,9,none
fun,9,none
cloudburst,9,none
resourceful,9,none
villain,9,none
effect,9,none
soul,9,none
opaque,9,none
organization,9,none
compromise,9,none
zero,9,none
loiterer,9,none
handful,9,none
expired,9,none
hypothermia,9,none
big bang theory,9,none
pelt,9,none
lichen,9,none
philosopher,9,none
stuff,9,none
transpose,9,none
voice,9,none
temper,9,none
navigate,9,none
chord,9,none
interference,9,none
income tax,9,none
silt,9,none
copyright,9,none
reward,9,none
sidekick,9,none
translate,9,none
observatory,9,none
education,9,none
community,9,none
refund,9,none
employee,9,none
parley,9,none
doppelganger,9,none
guess,9,none
fad,9,none
offstage,9,none
feeling,9,none
dud,9,none
Everglades,9,none
kilogram,9,none
hearse,9,none
mortified,9,none
parody,9,none
treatment,9,none
vision,9,none
texture,9,none
problem,9,none
rival,9,none
sleet,9,none
wasabi,9,none
form,9,none
archaeologist,9,none
siesta,9,none
tournament,9,none
voicemail,9,none
inning,9,none
digestion,9,none
sickle,9,none
slam dunk,9,none
one-way street,9,none
turret,9,none
junk drawer,9,none
mooch,9,none
pride,9,none
ice fishing,9,none
wealth,9,none
flotsam,9,none
trademark,9,none
debt,9,none
emigrate,9,none
license,9,none
haberdashery,9,none
reimbursement,9,none
infection,9,none
forklift,9,none
grain,9,none
lyrics,9,none
practice,9,none
crow's nest,9,none
figment,9,none
incisor,9,none
property,9,none
plot,9,none
member,9,none
blunt,9,none
stout,9,none
sophomore,9,none
representative,9,none
fowl,9,none
fathom,9,none
society,9,none
default,9,none
cramp,9,none
today,9,none
coast,9,none
tutor,9,none
climate,9,none
tug,9,none
exponential,9,none
good-bye,9,none
VIP,9,none
remain,9,none
consent,9,none
irrational,9,none
trawler,9,none
knowledge,9,none
nutmeg,9,none
exhibition,9,none
P.O. box,9,none
discovery,9,none
crisp,9,none
name,9,none
positive,9,none
group,9,none
standing ovation,9,none
armada,9,none
cause,9,none
periwinkle,9,none
shame,9,none
inquisition,9,none
dispatch,9,none
neutron,9,none
quarantine,9,none
channel,9,none
publisher,9,none
wormhole,9,none
semester,9,none
implode,9,none
freshwater,9,none
preteen,9,none
scalawag,9,none
rest stop,9,none
mayhem,9,none
carat,9,none
fun house,9,none
detail,9,none
gallop,9,none
protestant,9,none
promise,9,none
zip code,9,none
aristocrat,9,none
buccaneer,9,none
ironic,9,none
profit,9,none
credit,9,none
soulmate,9,none
twang,9,none
eureka,9,none
drift,9,none
mine car,9,none
flight,9,none
scatter,9,none
condition,9,none
feeder road,9,none
index,9,none
admire,9,none
infect,9,none
wish,9,none
cartography,9,none
century,9,none
food court,9,none
layover,9,none
welder,9,none
whiplash,9,none
apparatus,9,none
wetlands,9,none
occupant,9,none
snag,9,none
courthouse,9,none
confidant,9,none
gymnast,9,none
descendant,9,none
religion,8,none
twist,8,none
skating rink,8,none
golf cart,8,none
lung,8,none
dentist,8,none
photosynthesis,8,none
yawn,8,none
ashamed,8,none
tank,8,none
plantation,8,none
cattle,8,none
toll road,8,none
testify,8,none
palace,8,none
ditch,8,none
learn,8,none
boulevard,8,none
rim,8,none
crane,8,none
distance,8,none
calm,8,none
weather,8,none
diver,8,none
coil,8,none
front,8,none
prize,8,none
stay,8,none
carat,8,none
deep,8,none
banister,8,none
hail,8,none
jeans,8,none
baggage,8,none
cargo,8,none
parade,8,none
midnight,8,none
attack,8,none
mysterious,8,none
story,8,none
vet,8,none
snore,8,none
wool,8,none
hut,8,none
chariot,8,none
tide,8,none
competition,8,none
parking garage,8,none
bookend,8,none
aircraft carrier,8,none
hoop,8,none
reservoir,8,none
student,8,none
leather,8,none
engaged,8,none
turtleneck,8,none
crow's nest,8,none
Quidditch,8,none
deliver,8,none
invent,8,none
dawn,8,none
braid,8,none
pawn,8,none
pile,8,none
time,8,none
Internet,8,none
